product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Loading Product Catalog..."
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:09 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:09 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:09 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:09 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:09 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:09 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:09 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:09 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-21 10:31:10,040 INFO [main] [recommendation_server.py:47] [trace_id=273a7a42be59ebd7cb1bf079fad7807c span_id=0091e8f1c722a462 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['9SIQT8TOJO', '6E92ZMYYFZ', 'L9ECAV7KIM', 'LS4PSXUNUM', 'HQTGWGPNH4']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=9b6bea32-6d96-44a7-add1-87ff8512b40d
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=9b6bea32-6d96-44a7-add1-87ff8512b40d
recommendation   | 2025-04-21 10:31:10,064 INFO [main] [recommendation_server.py:47] [trace_id=32f62f7c5fa6df23d9e0ce559d3d4078 span_id=e403c298fe73c374 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['LS4PSXUNUM', '1YMWWN1N4O', 'OLJCESPC7Z', '66VCHSJNUP', '9SIQT8TOJO']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=9b6bea32-6d96-44a7-add1-87ff8512b40d
recommendation   | 2025-04-21 10:31:10,084 INFO [main] [recommendation_server.py:47] [trace_id=86b7e64fdd854f29008276d07fb747c4 span_id=ef53b285349ce505 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['6E92ZMYYFZ', 'L9ECAV7KIM', '9SIQT8TOJO', '2ZYFJ3GM2N', 'LS4PSXUNUM']
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:10 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:10 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:10 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:10 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:31:10.988Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 13}
otel-collector   | 2025-04-21T10:31:10.999Z	error	docker@v0.120.1/docker.go:194	Could not parse docker containerStats for container id	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "id": "083bbfac7b8849f7a7aa89d9b3457ee31f4bc3e5cf7a3a88f7adb3c4b1e9e4d4", "error": "context canceled"}
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).toStatsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:194
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).FetchContainerStatsAsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:144
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver.(*metricsReceiver).scrapeV2.func1
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver@v0.120.1/receiver.go:89
otel-collector   | 2025-04-21T10:31:11.020Z	error	scraperhelper@v0.120.0/obs_metrics.go:61	Error scraping metrics	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "error": "context canceled"}
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/obs_metrics.go:61
otel-collector   | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper@v0.120.0/metrics.go:24
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:256
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:228
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:175
opensearch       | [2025-04-21T10:31:11,154][INFO ][o.o.i.i.ManagedIndexCoordinator] [demo-node] Cancel background move metadata process.
opensearch       | [2025-04-21T10:31:11,157][INFO ][o.o.i.i.ManagedIndexCoordinator] [demo-node] Performing move cluster state metadata.
opensearch       | [2025-04-21T10:31:11,158][INFO ][o.o.i.i.MetadataService  ] [demo-node] Move metadata has finished.
otel-collector   | 2025-04-21T10:31:11.177Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 24, "metrics": 312, "data points": 338}
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:31:11.395Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 6, "log records": 15}
recommendation   | 2025-04-21 10:31:11,454 INFO [main] [recommendation_server.py:47] [trace_id=e36eda2d7739b2dd1914d96185ce552b span_id=551400471ab0f12b resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['2ZYFJ3GM2N', '66VCHSJNUP', '0PUK6V6EV0', 'HQTGWGPNH4', '1YMWWN1N4O']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=22f3a8ad-e1ee-4db5-ad0a-feccd3437a49
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=22f3a8ad-e1ee-4db5-ad0a-feccd3437a49
recommendation   | 2025-04-21 10:31:11,459 INFO [main] [recommendation_server.py:47] [trace_id=3b41614a9d4f07095c6f209c15295c0a span_id=519a2750759dfd5e resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['OLJCESPC7Z', '0PUK6V6EV0', 'HQTGWGPNH4', 'LS4PSXUNUM', '66VCHSJNUP']
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-21 10:31:11,497 INFO [main] [recommendation_server.py:47] [trace_id=89a74db82db3b710f84fc79fd14ddc48 span_id=414b4116fecf954f resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['9SIQT8TOJO', '66VCHSJNUP', 'L9ECAV7KIM', 'LS4PSXUNUM', 'OLJCESPC7Z']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=22f3a8ad-e1ee-4db5-ad0a-feccd3437a49
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:31:11.600Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 5, "log records": 5}
otel-collector   | 2025-04-21T10:31:11.780Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-21T10:31:11.782Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=28
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:11 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-21 10:31:12,080 INFO [main] [recommendation_server.py:47] [trace_id=46bbedcb4f30fa4f6b8a52b4049865ec span_id=b8cef026bba98281 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['0PUK6V6EV0', 'HQTGWGPNH4', 'OLJCESPC7Z', 'LS4PSXUNUM', '9SIQT8TOJO']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=efa37a65-0f42-4d11-baa0-b94764820863
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=efa37a65-0f42-4d11-baa0-b94764820863
recommendation   | 2025-04-21 10:31:12,084 INFO [main] [recommendation_server.py:47] [trace_id=b2bdce1f1fff8abbc7735f97a0257d73 span_id=c15b0af1e7b5111c resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['2ZYFJ3GM2N', 'LS4PSXUNUM', '1YMWWN1N4O', '6E92ZMYYFZ', 'L9ECAV7KIM']
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:12 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:12 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:12 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:12 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-21 10:31:12,124 INFO [main] [recommendation_server.py:47] [trace_id=15c5faffbf99267a2d434ddee9740640 span_id=3d21d256c603d989 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['1YMWWN1N4O', 'HQTGWGPNH4', '6E92ZMYYFZ', 'OLJCESPC7Z', '9SIQT8TOJO']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=efa37a65-0f42-4d11-baa0-b94764820863
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:12 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:12 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:12 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:12 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:31:12.207Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 6, "log records": 22}
otel-collector   | 2025-04-21T10:31:12.446Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 8, "log records": 39}
otel-collector   | 2025-04-21T10:31:13.183Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 35, "data points": 72}
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-21 10:31:13,421 INFO [main] [recommendation_server.py:47] [trace_id=b61f667e40f35f6045d6afe5ea764dc2 span_id=d3a42fded55f5d50 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['66VCHSJNUP', '1YMWWN1N4O', 'HQTGWGPNH4', '9SIQT8TOJO', 'OLJCESPC7Z']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=27b37b68-569e-4a41-8477-b4a8c20683ff
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=27b37b68-569e-4a41-8477-b4a8c20683ff
recommendation   | 2025-04-21 10:31:13,427 INFO [main] [recommendation_server.py:47] [trace_id=a1c142ad239cea596d59b70a09b169b0 span_id=a64a225ef0d7b35d resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['1YMWWN1N4O', 'LS4PSXUNUM', '9SIQT8TOJO', '6E92ZMYYFZ', 'OLJCESPC7Z']
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:31:13.460Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 7, "log records": 15}
recommendation   | 2025-04-21 10:31:13,468 INFO [main] [recommendation_server.py:47] [trace_id=6a4ffacc8b455330182768dc1d77ad1b span_id=99248015db5602ff resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['9SIQT8TOJO', '66VCHSJNUP', '2ZYFJ3GM2N', 'LS4PSXUNUM', '6E92ZMYYFZ']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=27b37b68-569e-4a41-8477-b4a8c20683ff
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:13 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:31:13.669Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 4, "log records": 4}
otel-collector   | 2025-04-21T10:31:13.786Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-21T10:31:13.788Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=28
otel-collector   | 2025-04-21T10:31:14.392Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 7, "spans": 58}
otel-collector   | 2025-04-21T10:31:14.485Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 5, "log records": 21}
product-catalog  | time="2025-04-21T10:31:14Z" level=info msg="Reloading Product Catalog..."
product-catalog  | time="2025-04-21T10:31:14Z" level=info msg="Loaded 10 products"
otel-collector   | 2025-04-21T10:31:14.590Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 2, "metrics": 20, "data points": 26}
otel-collector   | 2025-04-21T10:31:14.593Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 63}
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:31:14.794Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 4, "spans": 20}
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=e359f2a0-704c-4f3d-91b4-3a22418835f9
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=e359f2a0-704c-4f3d-91b4-3a22418835f9
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:31:14 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
